"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_res_partner_tipo_enchufe,access_res_partner_tipo_enchufe,model_res_partner_tipo_enchufe,base.group_user,1,1,1,1
access_res_partner_colectores,access_res_partner_colectores,model_res_partner_colectores,base.group_user,1,1,1,1
access_res_partner_enchufe_entrada,access_res_partner_enchufe_entrada,model_res_partner_enchufe_entrada,base.group_user,1,1,1,1
access_res_partner_enchufe_salida,access_res_partner_enchufe_salida,model_res_partner_enchufe_salida,base.group_user,1,1,1,1
access_res_partner_tipo_accionamiento,access_res_partner_tipo_accionamiento,model_res_partner_tipo_accionamiento,base.group_user,1,
access_res_partner_detec_mov,access_res_partner_detec_mov,model_res_partner_detec_mov,base.group_user,1,1,1,1
access_res_partner_conexion_salida,access_res_partner_conexion_salida,model_res_partner_conexion_salida,base.group_user,1,1,1,1
access_res_partner_tipo_inyeccion,access_res_partner_tipo_inyeccion,model_res_partner_tipo_inyeccion,base.group_user,1,1,1,1 
access_res_partner_prov_diff,access_res_partner_prov_diff,model_res_partner_prov_diff,base.group_user,1,1,1,1 
access_res_partner_abovvomaq,access_res_partner_abovvomaq,model_res_partner_abovvomaq,base.group_user,1,1,1,1
access_res_partner_conexion_neumatica,access_res_partner_conexion_neumatica,model_res_partner_conexion_neumatica,base.group_user,1,1,1,1 
access_res_partner_puente_grua,access_res_partner_puente_grua,model_res_partner_puente_grua,base.group_user,1,1,1,1 
access_res_partner_carretilla_elevadora,access_res_partner_carretilla_elevadora,model_res_partner_carretilla_elevadora,base.group_user,1,1,1,1
access_res_partner_entrega_molde,access_res_partner_entrega_molde,model_res_partner_entrega_molde,base.group_user,1,1,1,1
access_res_partner_carpeta_doc,access_res_partner_carpeta_doc,model_res_partner_carpeta_doc,base.group_user,1,1,1,1 
access_res_partner_molde_pintado,access_res_partner_molde_pintado,model_res_partner_molde_pintado,base.group_user,1,1,1,1 
access_res_partner_fij_maqui,access_res_partner_fij_maqui,model_res_partner_fij_maqui,base.group_user,1,1,1,1
access_res_partner_provcilinhid,access_res_partner_provcilinhid,model_res_partner_provcilinhid,base.group_user,1,1,1,1
access_res_partner_conexion_entrada,access_res_partner_conexion_entrada,model_res_partner_conexion_entrada,base.group_user,1,1,1,1
access_parque_maquinaria,access_parque_maquinaria,model_parque_maquinaria,base.group_user,1,1,1,1
access_res_partner_valvula_obturacion,access_res_partner_valvula_obturacion,model_res_partner_valvula_obturacion,base.group_user,1,1,1,1
access_res_partner_expulsion_pieza,access_res_partner_expulsion_pieza,model_res_partner_expulsion_pieza,base.group_user,1,1,1,1
access_res_partner_conexion,access_res_partner_conexion,model_res_partner_conexion,base.group_user,1,1,1,1
access_res_partner_tipo_expulsion,access_res_partner_tipo_expulsion,model_res_partner_tipo_expulsion,base.group_user,1,1,1,1
